clrmamepro (
	rom ( name wwfwfestk.zip size 4705041 crc D6ABE673 md5 2c2e1a9b04210a289e219bba8bb5435f sha1 98af89b9abf3c6816a7bd6eeb6886e41a316e253 )
)

game (
	name "Wyvern F-0"
	year "1985"
	developer "Taito"
	rom ( name wyvernf0.zip size 95602 crc 9F8C7743 md5 818aa1e9ee1f03b548d9149f37e5585d sha1 f3705a03250a46e7bd08835199301f714d459747 )
)

game (
	name "Wyvern Wings (set 2)"
	year "2001"
	developer "SemiCom (Game Vision license)"
	rom ( name wyvernwga.zip size 8179219 crc 2B000BC7 md5 50ec7ea093e2061f8f59338bfe7a6397 sha1 e091432e790ab231d3a3a6687842afcee09faeb7 )
)

game (
	name "X2222 (final debug?)"
	year "2000"
	developer "Oriental Soft / Promat"
	rom ( name x2222.zip size 8675919 crc 94A85D60 md5 1e61e88e21944e9c12d93cb809593b46 sha1 2b61d254b1b7b9be7edb5ff43e66b7d93a45b6e4 )
)

game (
	name "X2222 (5-level prototype)"
	year "2000"
	developer "Oriental Soft / Promat"
	rom ( name x2222o.zip size 8655854 crc E0D09310 md5 466bfaf5ba00021b08fc6dd55fecf37d sha1 bd9efed099ec35297f46b67e934b2d772863c9b9 )
)

game (
	name "X-Day 2 (Japan)"
	year "1995"
	developer "Namco"
	rom ( name xday2.zip size 3003856 crc 89B4BD42 md5 3f648f71caeef0d617070c7c79650c57 sha1 bf34bafa8cfcce963ccbbdf1273c9dc704356a0b )
)

game (
	name "Xenophobe"
	year "1987"
	developer "Bally Midway"
	rom ( name xenophob.zip size 392223 crc FACBB463 md5 46c606a74e9d5019279c984765b9e708 sha1 928d578ea94f9c038ad371dfd9d8138df1caac17 )
)

game (
	name "Xevious 3D/G (Japan, XV31/VER.A)"
	year "1995"
	developer "Namco"
	rom ( name xevi3dg.zip size 15152805 crc 3D114D46 md5 d4062466fb0845b7f9b0897086d6924b sha1 92cfb9991523dea4ae00829b0845ad797dbc629f )
)

game (
	name "Xevios"
	year "1982"
	developer "bootleg"
	rom ( name xevios.zip size 46073 crc 0AB0FE45 md5 18d9b9ae3e47ebdf28717488f5acccdd sha1 92656c638d0571dbb93008d2ef4de4e406764f38 )
)

game (
	name "Xevious (Namco)"
	year "1982"
	developer "Namco"
	rom ( name xevious.zip size 43560 crc CB4E34AC md5 41319ac4196f4bc4a6f4f28cfdf8ace1 sha1 bc7c1621893f7788530732d8cca42922ddf3342a )
)

game (
	name "Xevious (Atari, harder)"
	year "1982"
	developer "Namco (Atari license)"
	rom ( name xeviousa.zip size 43310 crc E1464750 md5 b1362eba60a8f360638a9a66b059a493 sha1 3c46f7bb76336b6bba56bd8a4b648373b517ffaa )
)

game (
	name "Xevious (Atari)"
	year "1982"
	developer "Namco (Atari license)"
	rom ( name xeviousb.zip size 43162 crc C9C1F3B6 md5 cd416c7b7440fb6eb674200cdd2c67e8 sha1 295af9c71c1109ffe1d0698a57b6459d30761082 )
)

game (
	name "Xevious (Atari, Namco PCB)"
	year "1982"
	developer "Namco (Atari license)"
	rom ( name xeviousc.zip size 43687 crc FC42EEEF md5 5d1dcb43cc4ed2c36e0468ea573e6764 sha1 8c6a56bf38d04e869291c5b4c2cd24e44e9f3f09 )
)

game (
	name "Xexex (ver EAA)"
	year "1991"
	developer "Konami"
	rom ( name xexex.zip size 4526649 crc 5D370035 md5 1e921cb7ecee92a1ef018b26d718da26 sha1 5057d48e9e8bce04e8e9f83d28f00990100cea3c )
)

game (
	name "Xexex (ver AAA)"
	year "1991"
	developer "Konami"
	rom ( name xexexa.zip size 4526687 crc 36D2A2D2 md5 04dd91175ae5777236d211b538284f62 sha1 d0d49d13826fc5eaecd77b3c60f58cc10117822f )
)

game (
	name "Xexex (ver JAA)"
	year "1991"
	developer "Konami"
	rom ( name xexexj.zip size 4526386 crc 661DF453 md5 715d6e84409b92e226d537db64176228 sha1 c7ce946cead484861f04ce6dfa93f9b6d55810bc )
)

game (
	name "The X-Files"
	year "1999"
	developer "dgPIX Entertainment Inc."
	rom ( name xfiles.zip size 9929720 crc AF7804A2 md5 30bb3d991c53fb8fce285e5585d4bb34 sha1 50caba71a4d2eb5c4c26ac6b1898856f96956589 )
)

game (
	name "X-Men: Children of the Atom (Euro 950331)"
	year "1994"
	developer "Capcom"
	rom ( name xmcota.zip size 20054178 crc A776CE7E md5 121e4c84d5fed030e61e45026aaebc6b sha1 d591470f1d96e824bbcecdb0d84c09c15075dea7 )
)

game (
	name "X-Men: Children of the Atom (Asia 950105)"
	year "1994"
	developer "Capcom"
	rom ( name xmcotaa.zip size 20053969 crc CDDE65B0 md5 ea778e1e2b49d841c90df34c20db52d8 sha1 1c0ef5c3f4e1df9a96bb053bddecc90dcf4ec090 )
)

game (
	name "X-Men: Children of the Atom (Hispanic 950331)"
	year "1994"
	developer "Capcom"
	rom ( name xmcotah.zip size 20054133 crc 76CB0126 md5 b27343247e7d1b5f8ffbb4f0e953d318 sha1 b30ef5c0e8b6e42d29e7acfb623dd687ed797601 )
)

game (
	name "X-Men (6 Players ver ECB)"
	year "1992"
	developer "Konami"
	rom ( name xmen6p.zip size 4244557 crc 23BF5087 md5 3c1ca45fd4602f2015f78d9b7e1a1c43 sha1 fdd68aa051de807d2c57555400ead58918d4ed38 )
)

game (
	name "X-Men (6 Players ver UCB)"
	year "1992"
	developer "Konami"
	rom ( name xmen6pu.zip size 4244826 crc 6B446B48 md5 b3bb98aae6e9df1a86b90d8fc3396263 sha1 e3af48fc99eb4d0b3ccecf2fa6f8686358ce0256 )
)

game (
	name "X-Men (4 Players ver AEA)"
	year "1992"
	developer "Konami"
	rom ( name xmena.zip size 4252221 crc C7271E3B md5 df3d362abef1d65bd53eb1deb4df7b2f sha1 598d77aa3b1318a4bacc2aee16db2a77fbf70115 )
)

game (
	name "X-Men (4 Players ver ADA)"
	year "1992"
	developer "Konami"
	rom ( name xmenaa.zip size 4251142 crc 06653BB9 md5 aba4e99efdd7fceed8735bf9c3cbbd9b sha1 19be6856a475d9b93ba766a03b9eff51f32cf448 )
)

game (
	name "X Multiply (Japan, M72)"
	year "1989"
	developer "Irem"
	rom ( name xmultiplm72.zip size 856160 crc B8960B1F md5 5197950faa5fb4bb8661516867a2e387 sha1 2df1ef14525c7ecf240d95910867bace21d28319 )
)

game (
	name "X-Men Vs. Street Fighter (Asia 961004)"
	year "1996"
	developer "Capcom"
	rom ( name xmvsfar1.zip size 19605536 crc 224EC34D md5 c842d1bd722c95c4fdf7b8d10b11df03 sha1 ca53767db8933f8ee3dddacd051782531a884328 )
)

game (
	name "X-Men Vs. Street Fighter (USA 961004 Phoenix Edition) (bootleg)"
	year "1996"
	developer "bootleg"
	rom ( name xmvsfu1d.zip size 19314447 crc E7D360C8 md5 073301856bae10a9f50b63ece85c7b1e sha1 8c228cd012e7b3193ac94c797ba35583ac949251 )
)

game (
	name "X-Plan (Ver. 1.01)"
	year "2006"
	developer "Subsino"
	rom ( name xplan.zip size 1017573 crc 34CB90BA md5 e372b4810f46062e4737eb4cd6394756 sha1 3f8ab536b179d3fee8e464f25bbbfd78387ecf80 )
)

game (
	name "X Se Dae Quiz (Korea)"
	year "1995"
	developer "Dream Island"
	rom ( name xsedae.zip size 2519871 crc 46D471F1 md5 554d26dd931d3d2b57468f29fd038fe5 sha1 ade0e596903f06407d19a2c19369d16cdd1d1cb9 )
)

game (
	name "Xain'd Sleena (World)"
	year "1986"
	developer "Technos Japan (Taito license)"
	rom ( name xsleena.zip size 402536 crc C7325A0A md5 66fcb1e44671a740433f47e210b0e8d2 sha1 129d249d61659aec713e7be07896358f609aa3e5 )
)

game (
	name "Xain'd Sleena (bootleg)"
	year "1986"
	developer "bootleg"
	rom ( name xsleenab.zip size 401261 crc 83D595B6 md5 54632b89e6b9c1df65e09182acd7e3aa sha1 54dc3dd6006b998b3b56ff8722dec90add79a647 )
)

game (
	name "Xain'd Sleena (Japan)"
	year "1986"
	developer "Technos Japan"
	rom ( name xsleenaj.zip size 402521 crc D8F3255A md5 433036603aebc7d20d112077bb62a498 sha1 09df5d83e0d16b9f6c7d5e19d7c489e959b8ce6d )
)

game (
	name "X Tom 3D"
	year "1999"
	developer "Jamie System Development"
	rom ( name xtom3d.zip size 8093809 crc 43DA0D13 md5 b38e7d302bb27e51c1644b078d6fc50b sha1 20c521326010bebf2019a1c8ae6f43c04ff2fc88 )
)

game (
	name "X-Train (Ver. 1.3)"
	year "1999"
	developer "Subsino"
	rom ( name xtrain.zip size 925106 crc C9D61497 md5 8ade95b3549b82bde4b9d464e32157db sha1 b7ac92d6d7997885a93656c9171d3433d4bf153c )
)

game (
	name "Extreme Hunting 2"
	year "2006"
	developer "Sega"
	rom ( name xtrmhnt2.zip size 122106456 crc 7E0BBC40 md5 dca0244683937abfbcc58a8c8273662b sha1 85691c3424cf35a639e7991bf464fb03ba8a5b70 )
)

game (
	name "Extreme Hunting"
	year "2005"
	developer "Sammy"
	rom ( name xtrmhunt.zip size 104215839 crc 1764CF28 md5 cc6943189b07c89c7ab843ae80dcf5ce sha1 d6dab6de243f5b1fc40d12b9785a1edc39d72561 )
)

game (
	name "Xybots (rev 0)"
	year "1987"
	developer "Atari Games"
	rom ( name xybots0.zip size 311203 crc 7FEBD1DC md5 1ceff002f0b48c2e24d565fee83ad788 sha1 9341dddc586cbc0543571b3c5a77ff6fb628f2a8 )
)

game (
	name "Yam! Yam!?"
	year "1990"
	developer "Dooyong"
	rom ( name yamyam.zip size 118470 crc 207B6BCB md5 055eb637a23be3125d59492ad8dcfa28 sha1 f2e4f0c8893d5d30b617630380cc7f3baa4ae7f3 )
)

game (
	name "Yam! Yam!? (Korea)"
	year "1990"
	developer "Dooyong"
	rom ( name yamyamk.zip size 118028 crc 2A23EA43 md5 15907daefc268a0dd94d7c516f1fbcdb sha1 c59bbee7493771fe4ebb940b7418435994815ed9 )
)

game (
	name "Yie Ar Kung-Fu (program code I)"
	year "1985"
	developer "Konami"
	rom ( name yiear.zip size 59664 crc E270CC9D md5 6ade7c3c08d50d8a9757a5b084a4bf84 sha1 7ac7d91e682de796000790e70798700c0299fc54 )
)

game (
	name "Yie Ar Kung-Fu (program code G)"
	year "1985"
	developer "Konami"
	rom ( name yiear2.zip size 59642 crc 717225F2 md5 7a490513e305b14f65d247ee7faca122 sha1 a30e6a90b36e01fcad573deec88eebdbf1879f6b )
)

game (
	name "Yie Ar Kung-Fu (GX361 conversion)"
	year "1985"
	developer "Konami"
	rom ( name yieartf.zip size 58104 crc 23D6CE14 md5 7055dd9561d538236b34d0b04cf5c2e2 sha1 97bc7422bf421e721cd491dcf2ce29a2faa38abb )
)

game (
	name "Yori Jori Kuk Kuk"
	year "199?"
	developer "Golden Bell Entertainment"
	rom ( name yorijori.zip size 1553667 crc ED24013B md5 cb20c55a90b85b3ae71f04c23db39d2f sha1 6837e6e5319d00b40daa18ad629328cb37854f9d )
)

game (
	name "Mahjong Yoshimoto Gekijou [BET] (Japan)"
	year "1994"
	developer "Nichibutsu / Yoshimoto Kougyou"
	rom ( name yosimotm.zip size 662803 crc DAEAC32D md5 c7581398dc8a5c954805b85a89f4576a sha1 4c159d409f8d070d0bd0e69a0a0fa0eb5c990d91 )
)

game (
	name "Yokai Douchuuki (Japan, old version (YD1))"
	year "1987"
	developer "Namco"
	rom ( name youkaidk1.zip size 896778 crc 3BCEDE03 md5 ac7fafad1b381d0edf002960a7ae5960 sha1 5a169e71047e59e3a417fd2bf292ebc706d0870b )
)

game (
	name "Yokai Douchuuki (Japan, new version (YD2, Rev B))"
	year "1987"
	developer "Namco"
	rom ( name youkaidk2.zip size 897152 crc 8DB392C4 md5 14ba4fd7631f34bb1b8093a6999e7a23 sha1 0a142b18f23694a417e5587013d76f1377a5675b )
)

game (
	name "Youma Ninpou Chou (Japan, alt)"
	year "1986"
	developer "Nichibutsu"
	rom ( name youma2.zip size 218497 crc EFA2E0E0 md5 2824a53a793338dc54fe8243eb303621 sha1 7826ea2fb54e9c2a03cca8952b1db7bd40b7f221 )
)

game (
	name "Youma Ninpou Chou (Game Electronics bootleg, set 1)"
	year "1986"
	developer "bootleg"
	rom ( name youmab.zip size 231832 crc B887619F md5 12506ac28bd3a9597dea918e6a96c839 sha1 d08a04a27e143f171993af7bd374df52d40b201a )
)

game (
	name "Youma Ninpou Chou (Game Electronics bootleg, set 2)"
	year "1986"
	developer "bootleg"
	rom ( name youmab2.zip size 231713 crc 0299603D md5 453d754c9299f5923a210a1a6af4a679 sha1 d2ed6a97be1072f426a7b6a945344bca2f513859 )
)

game (
	name "Yukiwo (World, prototype)"
	year "1989"
	developer "Taito Corporation Japan"
	rom ( name yukiwo.zip size 484230 crc A3022998 md5 6bf3db0f039548023dc4129d95521108 sha1 33e8011bdce2ea0e7f03ec1c0792a6bbe6939539 )
)

game (
	name "Yukon (version 2.0)"
	year "1989"
	developer "Exidy"
	rom ( name yukon.zip size 204924 crc FCFAF9E1 md5 8110e5c4212b96fd542cfb493aee5852 sha1 cf1339be3d115a59831e8657cbdf527e28a4cfd8 )
)

game (
	name "Yukon (version 1.0)"
	year "1989"
	developer "Exidy"
	rom ( name yukon1.zip size 204921 crc 7DACB473 md5 ecaa5aa069771df978f25b67a7b42c8e sha1 d184faa184f05711353dd42095ffa1d30eaad80c )
)

game (
	name "The Battle of Yu Yu Hakusho: Shitou! Ankoku Bujutsukai!"
	year "2006"
	developer "Banpresto"
	rom ( name yuyuhaku.zip size 1365045 crc 9C765EFB md5 b2cac23cc69a70a482ebeb6b2d1c4e16 sha1 d968d48fe47d6fb52f16aa9869614b0a3fa26678 )
)

game (
	name "Zaviga"
	year "1984"
	developer "Data East Corporation"
	rom ( name zaviga.zip size 57954 crc C19E1615 md5 a654a2546ce5ae22e10fa561f7ee160c sha1 0d9be21d2f2f3a9fa17c31617727774b3e5d1814 )
)

game (
	name "Zaviga (Japan)"
	year "1984"
	developer "Data East Corporation"
	rom ( name zavigaj.zip size 57954 crc BCBF2C40 md5 4f56a7a9dcf0932ba92344b32167a247 sha1 70952a032e09a6af216e66d6d38a0024a19fb42b )
)

game (
	name "Zaxxon (Japan)"
	year "1982"
	developer "Sega"
	rom ( name zaxxonj.zip size 38223 crc B1863539 md5 5bc920660881d9766e54b446d256628a sha1 61ffcc6b5ee0dc7b5f41d0b473ecc48e3862f819 )
)

game (
	name "Zed Blade / Operation Ragnarok"
	year "1994"
	developer "NMK"
	rom ( name zedblade.zip size 5159503 crc 93F12DC3 md5 c9824ceb9aa2745ad88d89fb792133d3 sha1 0573aa1ba14ef1844c1f0cd7372c50571a7b14bc )
)

game (
	name "Zero Gunner 2"
	year "2001"
	developer "Psikyo"
	rom ( name zerogu2.zip size 39571625 crc 4AEE48DF md5 739f6aff093c5dc80e75276ebfcf9002 sha1 46d63f9b6036f364a7b0e90deea25d9eb741a99e )
)

game (
	name "Zero Gunner (Export, Model 2A)"
	year "1997"
	developer "Psikyo"
	rom ( name zeroguna.zip size 15312527 crc 6987549F md5 eba3dfc114329bb4e79ad25a4e93580e sha1 3ba9ff336e6834e62cee473acb56bf56de35d032 )
)

game (
	name "Zero Gunner (Japan, Model 2A)"
	year "1997"
	developer "Psikyo"
	rom ( name zerogunaj.zip size 15312573 crc D39664BE md5 222354dd53327651fc042c59f321286e sha1 91206704b57b0c1c60bfd93321dac66a04e2d8f3 )
)

game (
	name "Zero Hour (set 1)"
	year "1980"
	developer "Universal"
	rom ( name zerohour.zip size 12993 crc CDB50EEC md5 8a1a3a36860af75c540cc3587013f1f2 sha1 427dcbc67318dc8910d972cf3f70cdbeaab12d09 )
)

game (
	name "Zero Hour (set 2)"
	year "1980"
	developer "Universal"
	rom ( name zerohoura.zip size 12963 crc 71A7003E md5 cac1b2cccfe8e365933f55d13878e16e sha1 051b0517ab1edf7727e0974b86bf4a8b420baf4f )
)

game (
	name "Zero Hour (Inder)"
	year "1980"
	developer "bootleg (Inder SA)"
	rom ( name zerohouri.zip size 13005 crc AC0D6258 md5 39daf82c6e5d2b4f97bdbd6c1298d1fe sha1 c81ae61fde32947f2a3ec8f0c6b3ed771a6ded12 )
)

game (
	name "Zero Point (set 1)"
	year "1998"
	developer "Unico"
	rom ( name zeropnt.zip size 9025434 crc 56D8BB0C md5 0f18b2b274c58c3dbefd710d9f7b5db6 sha1 42a21a0d0a8b910e5cfb9ddeca2b8895d57126c8 )
)

game (
	name "Zero Point (set 2)"
	year "1998"
	developer "Unico"
	rom ( name zeropnta.zip size 9021611 crc CDABA9C2 md5 6efa8bcbe5993fb6f08d18dc9ae5568f sha1 afde9c15908b0b1017d5f79467924c4ba677486f )
)

game (
	name "Zero Point (Japan)"
	year "1998"
	developer "Unico"
	rom ( name zeropntj.zip size 8971543 crc 37D7DA00 md5 80395ca0a045d8718c3bec055db2b12e sha1 07b2dc5cd5b05bfb5d5d90f71ea1b793624a81d7 )
)

game (
	name "Zero Team USA (US)"
	year "1993"
	developer "Seibu Kaihatsu (Fabtek license)"
	rom ( name zeroteam.zip size 5812229 crc 3E7ED1CF md5 bc75f8f087b238e0c242e0f7c77180eb sha1 8161a0ec5b4d7f2c61195423ba236c7bc2f5895a )
)

game (
	name "Zero Team (Japan?, earlier?)"
	year "1993"
	developer "Seibu Kaihatsu"
	rom ( name zeroteama.zip size 5807045 crc A092316C md5 6f8c709bc8377a5ab94336c56c2ca353 sha1 2a6dafe268319e03af75c3346978fc13f5213404 )
)

game (
	name "Zero Team (Japan?, later batteryless)"
	year "1993"
	developer "Seibu Kaihatsu"
	rom ( name zeroteamb.zip size 5812516 crc D3F4CD30 md5 9b26a4a53a1974880f6087510055a638 sha1 c8369d7f84c04202bc3d745b48a861601f49f105 )
)

game (
	name "Zero Team (Taiwan)"
	year "1993"
	developer "Seibu Kaihatsu (Liang Hwa license)"
	rom ( name zeroteamc.zip size 5811120 crc 6D733035 md5 857dca3b96ea7438d5941063ac6cc2b2 sha1 37fc5e9b06ff6bde8e13fd8fcbff63da290d783b )
)

game (
	name "Zero Team (Korea)"
	year "1993"
	developer "Seibu Kaihatsu (Dream Soft license)"
	rom ( name zeroteamd.zip size 5811234 crc B46A8D3D md5 da6052219f701dc3998236bfbc683c30 sha1 d14ce2ffeb4f3ae93f81642db078e93ffc860ec1 )
)

game (
	name "Zero Team Selection"
	year "1993"
	developer "Seibu Kaihatsu"
	rom ( name zeroteams.zip size 5808667 crc 855AF3B3 md5 e943ef520bc33486a33e5bb3681bf72a sha1 35f729bff56c2e9cdb3e35695160262ce6eb689d )
)

game (
	name "Zero Team Suicide Revival Kit"
	year "1993"
	developer "Seibu Kaihatsu"
	rom ( name zeroteamsr.zip size 5811204 crc 2EEEFD87 md5 59b4c4e87f04e7faa154dc949b77f04d sha1 d794472b069868ecf58388f5f5414e6d537dc7e6 )
)

game (
	name "Zero Time (Datamat)"
	year "1979"
	developer "bootleg (Datamat)"
	rom ( name zerotimed.zip size 9780 crc AF63DD2E md5 1c41138a7f2066e397454cf91614226e sha1 ab32ff8622c57d0ea448bd2e5acea6ed09c7904d )
)

game (
	name "Zero Team 2000"
	year "2000"
	developer "Seibu Kaihatsu"
	rom ( name zerotm2k.zip size 2710250 crc 6170B490 md5 67b6785f2a1c42515757ad704b5c030c sha1 62efcc24f5d890d4b50bb3a738d5dfd2be4fb4e1 )
)

game (
	name "Zero Target (World, CW)"
	year "1985"
	developer "Data East Corporation"
	rom ( name zerotrgt.zip size 121138 crc 380574C3 md5 97c2f63575cf5dc9cd1fa2629eead901 sha1 108ded6a0957af0f7de7d443b7a07f865d6846ee )
)

game (
	name "Zero Target (World, CT)"
	year "1985"
	developer "Data East Corporation"
	rom ( name zerotrgta.zip size 124965 crc 951A68BE md5 791f6af5d1474f11d3ea2f51fc7af694 sha1 be3b86119a9b73933f36581606f31b5c4d2c270d )
)

game (
	name "Zero Wing (2P set)"
	year "1989"
	developer "Toaplan"
	rom ( name zerowing.zip size 556450 crc E61DD9E8 md5 2525dd0a279cddfb6de409b4822b0bb3 sha1 efc2d2f2e3eb6bbc5c2a0133babd9e7632d88ab9 )
)

game (
	name "Zig Zag (Galaxian hardware, set 1)"
	year "1982"
	developer "bootleg (LAX)"
	rom ( name zigzag.zip size 13124 crc 3C0983E7 md5 87798a8fe44eeaade33c6731fef8c0dd sha1 ef45e1d0a9562c8d8dd21e9c4d9d1f281d0272c1 )
)

game (
	name "Zig Zag (Galaxian hardware, set 2)"
	year "1982"
	developer "bootleg (LAX)"
	rom ( name zigzag2.zip size 13117 crc 4C7BEEC2 md5 7d99bbe48718f45798fbbe7f8f52a9fb sha1 f78a6c8f2a96604763d2d22a94c44ed6b29c9cb1 )
)

game (
	name "Zing Zing Zip (bootleg)"
	year "1992"
	developer "bootleg"
	rom ( name zingzipbl.zip size 1791026 crc 34B11855 md5 c3d612aade9272549b3a54802c25cca2 sha1 d1fcf83d9129ee7d1daa6876454db023d0f951ce )
)

game (
	name "Zoku Mahjong Housoukyoku (Japan)"
	year "199?"
	developer "Nichibutsu?"
	rom ( name zokumahj.zip size 840678 crc B0647439 md5 42c6e15e021a66ee0149f6d767a0e8e3 sha1 92e3c5a136ddf415bacb63ef1ec34fa76b46512d )
)

game (
	name "Zombie Raid (9/28/95, US, prototype PCB)"
	year "1995"
	developer "American Sammy"
	rom ( name zombraidp.zip size 7011947 crc 8E50E9AD md5 afcf9e4e68bc2180669c3f963812a3ac sha1 221164504bf7d7138bad93b6c797a692cb1bf6ec )
)

game (
	name "Zombie Raid (9/28/95, Japan, prototype PCB)"
	year "1995"
	developer "Sammy Industries Co.,Ltd."
	rom ( name zombraidpj.zip size 7011986 crc 72AFF323 md5 6ef5f6aec9c553060a566dd4b94c342c sha1 22d745ce34b9dc68fa6dd60ea88a80b67cfb6220 )
)

game (
	name "Zombie Revenge (JPN, USA, EXP, KOR, AUS)"
	year "1999"
	developer "Sega"
	rom ( name zombrvn.zip size 92581222 crc C0D6AD60 md5 0fadd0bb6cc5f0819378a4c93840dac7 sha1 e28b4404fb79ab61338ff5b96d154d0926bb84e8 )
)

game (
	name "Zoom 909"
	year "1982"
	developer "Sega"
	rom ( name zoom909.zip size 87904 crc EA3F7730 md5 0bb24287f7346c518231f84139cd3a42 sha1 de0db0c48dfa67e37a3fab9012c3b1b2eb721901 )
)

game (
	name "Zunzunkyou No Yabou (Japan)"
	year "1994"
	developer "Sega"
	rom ( name zunkyou.zip size 950219 crc B271756F md5 9d4f6d8e407952fc076214152b92ada3 sha1 ca26857672fbfced1719ac995f381b31f9350c00 )
)

game (
	name "Touch De Zunou (Rev A)"
	year "2006"
	developer "Sega"
	rom ( name zunou.zip size 55592799 crc EDAFD218 md5 cd8e34603d23ec8a2736a5dd600bc558 sha1 96299bad285ecfe9b53bba2d20f0d53397ec4c75 )
)

game (
	name "Zupapa!"
	year "2001"
	developer "SNK"
	rom ( name zupapa.zip size 17945791 crc 709B2102 md5 cd0a12ab3ef9e4f18f69ca36af6f2fba sha1 143d5169aa8c53b90ce537437d70d981652d95a6 )
)

game (
	name "Zun Zun Block [TTL]"
	year "1979"
	developer "Taito"
	rom ( name zzblock.zip size 661 crc 15025A20 md5 cff6d2b25db2c73d818f1b285b017a66 sha1 c9c56dd66e70f45c420d191a54199405a3628a7d )
)

game (
	name "18 Wheeler (standard)"
	year "2000"
	developer "Sega"
	rom ( name 18wheels.zip size 1344270 crc 03A3DF79 md5 03dc17f2fc319f3c7b8a45a78bb91057 sha1 df7dad38505e18d85fec5d27199a7dfca9813c26 )
)

game (
	name "18 Wheeler (upright)"
	year "2000"
	developer "Sega"
	rom ( name 18wheelu.zip size 1339905 crc C7DAC979 md5 5d14d324236607e361f19526b88db2fd sha1 d2dd7053e23a9ad3636e3323b8e5207088f0a67f )
)

game (
	name "1941: Counter Attack (Japan)"
	year "1990"
	developer "Capcom"
	rom ( name 1941j.zip size 1223086 crc A6689781 md5 ccd89a32b56c15ae5a50f8a0386d42e4 sha1 d5fccf11a0b643bd9f7f1cd813785089ed2c90b1 )
)

game (
	name "1941: Counter Attack (World)"
	year "1990"
	developer "Capcom"
	rom ( name 1941r1.zip size 199329 crc A2AEBCDC md5 dcc6bd04d27ddd4151428f9b14724ecf sha1 b05d892c0a14b58b8f6a2a7b313e29900398c673 )
)

game (
	name "1941: Counter Attack (USA 900227)"
	year "1990"
	developer "Capcom"
	rom ( name 1941u.zip size 198984 crc 91493711 md5 8a1f6799960181d2a5de43750f2c9e15 sha1 fdb1a6c4dca1e74aec25116de0a356a749b17616 )
)

game (
	name "42"
	year "198?"
	developer "hack (Two Bit Score?)"
	rom ( name 1942h.zip size 31110 crc E2F3E7C1 md5 20c47fa8e01869cfd762104c43c4f13a sha1 5e94d3d5a4a80822e8807b9e3728c2bdc9e74b01 )
)

game (
	name "1942 (prototype)"
	year "1984"
	developer "Capcom"
	rom ( name 1942p.zip size 106867 crc 16E95BAA md5 91c8de55793bd2e9e292b90dd9c339f0 sha1 0f2b976ce034e0c23e135e2180dde889efba5e94 )
)

game (
	name "1943: Battle of Midway (bootleg, hack of Japan set)"
	year "1987"
	developer "bootleg"
	rom ( name 1943b.zip size 151229 crc 9A11D275 md5 355cdee7ae505cb902ab8c9eab2fa09e sha1 15f9eb2442a0f8e3ac6c898503e8cd37583867f3 )
)

game (
	name "1943: Midway Kaisen (Japan, Rev B)"
	year "1987"
	developer "Capcom"
	rom ( name 1943j.zip size 63124 crc 34BE354E md5 70a086286527212bdfc9f083ef9e26a0 sha1 4ca1f747d7a63ad97b14525867d5aed7c86be766 )
)

game (
	name "1943: Midway Kaisen (Japan)"
	year "1987"
	developer "Capcom"
	rom ( name 1943ja.zip size 63098 crc 8E3796CB md5 a4150edba1493c74bca6aa7380f9486e sha1 51fbd6d6c922ef68b59a31b985317331a6011f80 )
)

game (
	name "19 in 1 MAME bootleg"
	year "2004"
	developer "bootleg"
	rom ( name 19in1.zip size 343060 crc 0929457F md5 bd2afeac9d8ac736a162ceb3318edaf9 sha1 cb7c1c0c17ed7a5cdcc463b14bf578ed2db5ab9d )
)

game (
	name "19XX: The War Against Destiny (Asia 960104)"
	year "1996"
	developer "Capcom"
